# Typeform forms that must NEVER be deleted. One id per line, reason after it.
# Enforced by every scripts/typeform_prune*.sh run — a form listed here is skipped
# even if it appears in a batch list.
#
# WHY THIS FILE EXISTS: on 2026-08-07 batch 1 deleted two zero-response forms that
# turned out to be staged approval gates — "Under 30 Verification Form" (PFDcRZr1)
# and "Accelerator Channel Verification" (vqDFPdf4). Zero responses is NOT evidence
# a form is junk: a gate that has not fired yet looks exactly like dead weight.

# --- WA approval / channel verification (Andy, 2026-08-07: "the only ones I need for approval")
IaKWKysS  Centurion 20M+
gILdcvsp  TikTok Channel Verification
j5JAS5sT  Supplement Channel Verification
BKg5wDeY  Large Catalog Sellers Channel Verification
N1BkcKGe  Real Estate Channel Verification
Y8SqIEy1  TikTok +1M TTM Verification

# --- live verification forms found outside Andy's list; protected pending his ruling
EOKnKOIK  Team User Verification (134 responses)
ygLBCSth  SaaS Channel Verification form (17 responses)

# --- Olivia's five canonical forms (digest.form_scope, scope='profile')
DFeK5yop  MDS Annual Census 2026
FsVHzNN9  New Member Application v3
mkUJqsfM  Honorary Member Application
I409BFlj  Standard - Annual Census (legacy)
DXs5mhZn  MDSonly - Annual Census Master (legacy)
GljwvNGO  MDS Summit Singapore 2026 - Company Information (rebuilt 2026-08-10, replaces deleted IaRcNdOZ)
HfsXWZGY  MDS Summit Singapore 2026 Hack Contest (rebuilt 2026-08-10, replaces deleted PWZkWf7H)
ppfLDGLJ  Accelerator Channel Call Opt-in (rebuilt 2026-08-10, replaces deleted alDsokGC)
qh4BujFZ  Large SKU Channel Call Opt-in (rebuilt 2026-08-10, replaces deleted B0wpgzt9)
GBWQh15X  Resellers Channel Call Opt-in (rebuilt 2026-08-10, replaces deleted k2ULAIkZ)
v1BIIGyT  Partner_ Session Survey _ Summit Singapore (rebuilt 2026-08-10, replaces deleted PBlf7VU5)
RiyAhK28  Speaker _ Session Survey _ Summit Singapore (rebuilt 2026-08-10, replaces deleted JPayBXjh)
h3fEDrAY  Squad Archetype / Squad Pulse Check (rebuilt 2026-08-10, replaces deleted PYxpuBrl)
xCTBjrdW  Squad Registration (paid) (rebuilt 2026-08-10, replaces deleted Frq5qQpG) — PAYMENT FIELD STILL MISSING
P1ay72f1  Member of the month - April 2025 (rebuilt 2026-08-10, replaces deleted Ox48wSj1)
gzdIAE8d  Member of the month - August 2025 (rebuilt 2026-08-10, replaces deleted dQdts0dF)
WE6NE5zn  Member of the month - December 2024 (rebuilt 2026-08-10, replaces deleted VBgcsZjM)
y5edIFA0  Member of the month - February 2025 (rebuilt 2026-08-10, replaces deleted eNxfvptq)
DJS8gcKU  Member of the month - February 2026 (rebuilt 2026-08-10, replaces deleted Mj7yQmAp)
UzcRqyT3  Member of the month - January 2025 (rebuilt 2026-08-10, replaces deleted SpMG1PNK)
xEdL4ZSo  Member of the month - January 2026 (rebuilt 2026-08-10, replaces deleted H1mrCOxi)
GGLiTcwH  Member of the month - July 2025 (rebuilt 2026-08-10, replaces deleted GGESbUI5)
wMnqKty3  Member of the month - June 2025 (rebuilt 2026-08-10, replaces deleted zdMeEnfT)
Q8iqGk5I  Member of the month - June 2026 (rebuilt 2026-08-10, replaces deleted vOSxvwU2)
nOAMI38R  Member of the month - March 2025 (rebuilt 2026-08-10, replaces deleted BfpYWNcl)
XQb9tiLS  Member of the month - May 2025 (rebuilt 2026-08-10, replaces deleted FAvSk2bQ)
bAYFmL9X  Member of the month - May 2026 (rebuilt 2026-08-10, replaces deleted q87bOta8)
y9yLGVin  Member of the month - November 2024 (rebuilt 2026-08-10, replaces deleted GtOEC9H1)
RTvNCESP  Member of the month - November 2025 (rebuilt 2026-08-10, replaces deleted k8DS6L76)
rif7jQya  Member of the month - October 2024 (rebuilt 2026-08-10, replaces deleted x7FctwBF)
uE4v3Si6  Member of the month - October 2025 (rebuilt 2026-08-10, replaces deleted ojtmZEOB)
KcNLGlPB  Member of the month - September 2024 (rebuilt 2026-08-10, replaces deleted tT20VMAn)
bDvS79oy  Member of the month - September 2025 (rebuilt 2026-08-10, replaces deleted kFWb3DAi)
